relative_path,size_bytes
paper_results/generation/v2_validation/generation_annotation_adjudicated_scores_only.csv,5779
paper_results/generation/v2_validation/generation_annotation_guideline.md,1813
paper_results/generation/v2_validation/generation_artifact_sha256.csv,548
paper_results/generation/v2_validation/generation_d3tfidf_vs_b0_utility_per_qid.csv,1363
paper_results/generation/v2_validation/generation_final_frozen_results.json,23075
paper_results/generation/v2_validation/generation_final_method_summary.csv,320
paper_results/generation/v2_validation/generation_final_pairwise_significance.csv,3142
paper_results/generation/v2_validation/generation_final_statistics_audit.csv,3245
paper_results/generation/v2_validation/generation_final_statistics_audit.md,4762
paper_results/generation/v2_validation/generation_final_stratified_analysis.csv,751
paper_results/generation/v2_validation/generation_integrity_audit.csv,1109
paper_results/generation/v2_validation/generation_integrity_audit.md,1802
paper_results/generation/v2_validation/generation_method_comparison.csv,315
paper_results/generation/v2_validation/generation_method_comparison.md,742
paper_results/generation/v2_validation/generation_status.json,662
paper_results/generation/v2_validation/roberta_downstream_significance.csv,1155
paper_results/generation/v2_validation/roberta_downstream_significance.md,1563
paper_results/generation/v2_validation/strong_e2_selection.json,1020
paper_results/generation/v2_validation/strong_model_gap_decomposition.csv,473
paper_results/generation/v3_frozen/DEPRECATED_STATISTICS_FILES.md,796
paper_results/generation/v3_frozen/generation_paper_frozen_results.json,16767
paper_results/generation/v3_frozen/generation_paper_method_summary.csv,335
paper_results/generation/v3_frozen/generation_paper_pairwise_statistics.csv,3980
paper_results/generation/v3_frozen/generation_paper_sha256.csv,558
paper_results/generation/v3_frozen/generation_paper_statistics_report.md,5216
paper_results/manifests/07_R7_complete.json,21794
paper_results/manifests/07_R7_physical_gold_independence.json,466
paper_results/manifests/annotation_provenance_template.txt,2065
paper_results/manifests/bert_vs_tfidf_direct_metrics.csv,159
paper_results/manifests/bert_vs_tfidf_significance.csv,154
paper_results/manifests/endpoint_final_validation.json,599
paper_results/manifests/endpoint_selection_identity.json,879
paper_results/manifests/equivalence_tests.csv,255
paper_results/manifests/frozen_manifest.json,1050
paper_results/manifests/gap_decomposition.csv,195
paper_results/manifests/id_anonymization_verification.json,236
paper_results/manifests/leakage_per_seed.csv,26876
paper_results/manifests/leakage_summary.csv,1157
paper_results/manifests/main_results.csv,525
paper_results/manifests/release_manifest_sha256.csv,24114
paper_results/manifests/significance.csv,667
paper_results/per_query_minimal/cmedqa2_external_per_query.jsonl,157820
paper_results/per_query_minimal/formal_train_per_query.jsonl,224473
paper_results/per_query_minimal/internal_blind_per_query.jsonl,222768
paper_results/revision_v5/figures/leakage_demandcov_and_ndcg_blackwhite.pdf,20024
paper_results/revision_v5/figures/leakage_demandcov_and_ndcg_blackwhite.png,362427
paper_results/revision_v5/figures/mmr_lambda_dev_curve.pdf,10850
paper_results/revision_v5/figures/mmr_lambda_dev_curve.png,96592
paper_results/revision_v5/figures/mmr_lambda_dev_curve_demandcov.pdf,10850
paper_results/revision_v5/figures/mmr_lambda_dev_curve_demandcov.png,96592
paper_results/revision_v5/figures/mmr_lambda_dev_curve_ndcg.pdf,9956
paper_results/revision_v5/figures/mmr_lambda_dev_curve_ndcg.png,83877
paper_results/revision_v5/figures/topk_demandcov.pdf,19351
paper_results/revision_v5/figures/topk_demandcov.png,118218
paper_results/revision_v5/figures/topk_demandcov_cmedqa2_external.pdf,19609
paper_results/revision_v5/figures/topk_demandcov_cmedqa2_external.png,112149
paper_results/revision_v5/figures/topk_demandcov_formal_train.pdf,19351
paper_results/revision_v5/figures/topk_demandcov_formal_train.png,118218
paper_results/revision_v5/figures/topk_demandcov_internal_blind.pdf,19131
paper_results/revision_v5/figures/topk_demandcov_internal_blind.png,114544
paper_results/revision_v5/figures/topk_ndcg_at_k.pdf,19355
paper_results/revision_v5/figures/topk_ndcg_at_k.png,101091
paper_results/revision_v5/figures/topk_ndcg_at_k_cmedqa2_external.pdf,20281
paper_results/revision_v5/figures/topk_ndcg_at_k_cmedqa2_external.png,122264
paper_results/revision_v5/figures/topk_ndcg_at_k_formal_train.pdf,19355
paper_results/revision_v5/figures/topk_ndcg_at_k_formal_train.png,101091
paper_results/revision_v5/figures/topk_ndcg_at_k_internal_blind.pdf,18623
paper_results/revision_v5/figures/topk_ndcg_at_k_internal_blind.png,115796
paper_results/revision_v5/figures/topk_official_ndcg10.pdf,19705
paper_results/revision_v5/figures/topk_official_ndcg10.png,129536
paper_results/revision_v5/figures/topk_official_ndcg10_cmedqa2_external.pdf,20364
paper_results/revision_v5/figures/topk_official_ndcg10_cmedqa2_external.png,138052
paper_results/revision_v5/figures/topk_official_ndcg10_formal_train.pdf,19705
paper_results/revision_v5/figures/topk_official_ndcg10_formal_train.png,129536
paper_results/revision_v5/figures/topk_official_ndcg10_internal_blind.pdf,19461
paper_results/revision_v5/figures/topk_official_ndcg10_internal_blind.png,138286
paper_results/revision_v5/figures/topk_redundancy.pdf,16271
paper_results/revision_v5/figures/topk_redundancy.png,92496
paper_results/revision_v5/figures/topk_redundancy_cmedqa2_external.pdf,17946
paper_results/revision_v5/figures/topk_redundancy_cmedqa2_external.png,104363
paper_results/revision_v5/figures/topk_redundancy_formal_train.pdf,16271
paper_results/revision_v5/figures/topk_redundancy_formal_train.png,92496
paper_results/revision_v5/figures/topk_redundancy_internal_blind.pdf,17021
paper_results/revision_v5/figures/topk_redundancy_internal_blind.png,98245
paper_results/revision_v5/reports/EXECUTION_SUMMARY_FIXED.md,2175
paper_results/revision_v5/reports/MMR与TopK敏感性实验汇总_修正版.xlsx,1004789
paper_results/revision_v5/reports/NARRATIVE_RESTRUCTURE_MATERIAL_FIXED.md,3160
paper_results/revision_v5/reports/QUALITY_CONTROL_REPORT_FIXED.md,2354
paper_results/revision_v5/reports/RESULT_PARAGRAPHS_FOR_PAPER_FIXED.md,5335
paper_results/revision_v5/reports/file_inventory.csv,3257
paper_results/revision_v5/reports/freeze_reproduction.md,868
paper_results/revision_v5/reports/freeze_reproduction_result.csv,1544
paper_results/revision_v5/reports/frozen_lambda.json,301
paper_results/revision_v5/reports/mmr_dev_lambda_selection.md,897
paper_results/revision_v5/reports/mmr_inputs_validation.md,596
paper_results/revision_v5/reports/mmr_lambda1_endpoint_validation.csv,439
paper_results/revision_v5/reports/mmr_lambda1_endpoint_validation.md,837
paper_results/revision_v5/reports/mmr_main_results.md,1420
paper_results/revision_v5/reports/mmr_significance_report.md,2863
paper_results/revision_v5/reports/topk_demand_category_analysis.md,1403
paper_results/revision_v5/reports/topk_sensitivity_report.md,1811
paper_results/revision_v5/tables/b0_d0_semantic_difference_per_qid.csv,11054
paper_results/revision_v5/tables/b0_d0_semantic_summary.csv,677
paper_results/revision_v5/tables/generation_friedman_test.csv,404
paper_results/revision_v5/tables/generation_retrieval_linkage_per_qid.csv,52084
paper_results/revision_v5/tables/leakage_ndcg_per_seed.csv,33634
paper_results/revision_v5/tables/leakage_ndcg_summary.csv,2411
paper_results/revision_v5/tables/mmr_dev_lambda_selection.csv,740
paper_results/revision_v5/tables/mmr_fairness_validation.csv,848
paper_results/revision_v5/tables/mmr_inputs_validation.csv,431
paper_results/revision_v5/tables/mmr_paired_bootstrap.csv,2845
paper_results/revision_v5/tables/mmr_results_per_qid.csv,376710
paper_results/revision_v5/tables/mmr_summary.csv,1297
paper_results/revision_v5/tables/paper_table_demand_categories.csv,1116
paper_results/revision_v5/tables/paper_table_mmr_main.csv,237
paper_results/revision_v5/tables/paper_table_mmr_significance.csv,1028
paper_results/revision_v5/tables/paper_table_topk_sensitivity.csv,797
paper_results/revision_v5/tables/retrieval_generation_correlation.csv,3552
paper_results/revision_v5/tables/retrieval_generation_group_analysis.csv,759
paper_results/revision_v5/tables/topk_demand_category_coverage.csv,18328
paper_results/revision_v5/tables/topk_sensitivity_differences.csv,4263
paper_results/revision_v5/tables/topk_sensitivity_per_qid.csv,1730846
paper_results/revision_v5/tables/topk_sensitivity_summary.csv,7763
results/01_main_audit/GOLD_NORMALIZATION_DECISION.json,563
results/01_main_audit/V5_V5_1_EVIDENCE_PAIR_COMPARISON.json,164
results/01_main_audit/adapter_execution/ADAPTER_EXECUTION_FAILURES.csv,59
results/01_main_audit/adapter_execution/ADAPTER_EXECUTION_PER_CASE.csv,5939
results/01_main_audit/adapter_execution/ADAPTER_PATTERN_SUMMARY.csv,535
results/01_main_audit/adapter_execution/PATTERN_BEHAVIOR_TRACE.jsonl,19472
results/01_main_audit/author_tables/TABLE_01_BENCHMARK_DATA.csv,440
results/01_main_audit/author_tables/TABLE_02_PATTERN_DESIGN.csv,2134
results/01_main_audit/author_tables/TABLE_03_CLEAN_CONTROLS.csv,17964
results/01_main_audit/author_tables/TABLE_04_DETECTION_MAIN.csv,816
results/01_main_audit/author_tables/TABLE_05_UNSEEN_MUTATION.csv,473
results/01_main_audit/author_tables/TABLE_06_DETECTION_BY_STRENGTH.csv,124532
results/01_main_audit/author_tables/TABLE_07_LOCALIZATION.csv,613
results/01_main_audit/author_tables/TABLE_08A_OFFLINE_RUNTIME.csv,341
results/01_main_audit/author_tables/TABLE_08B_ONLINE_RUNTIME.csv,691
results/01_main_audit/author_tables/TABLE_09_BEHAVIORAL_EFFECT.csv,143
results/01_main_audit/author_tables/TABLE_10_CROSS_PIPELINE.csv,270
results/01_main_audit/author_tables/TABLE_11_ADAPTER_EXECUTION.csv,535
results/01_main_audit/behavior/BEHAVIORAL_EFFECT_PER_CASE.csv,6566
results/01_main_audit/behavior/BEHAVIORAL_EFFECT_SUMMARY.csv,143
results/01_main_audit/cross_pipeline/CROSS_PIPELINE_STATUS.csv,270
results/01_main_audit/detection_results/DETECTION_PER_RUN.csv,124532
results/01_main_audit/detection_results/DETECTION_SUMMARY.csv,816
results/01_main_audit/detection_results/DETECTOR_OUTPUT_INDEX.csv,127100
results/01_main_audit/detection_results/FALSE_NEGATIVES.csv,19354
results/01_main_audit/detection_results/FALSE_POSITIVES.csv,13724
results/01_main_audit/detection_results/FROZEN_POLICY_SHA256.csv,241
results/01_main_audit/gold_reports/EVIDENCE_CONFLICT_SUMMARY.csv,398
results/01_main_audit/gold_reports/GOLD_CANDIDATE_ALIGNMENT.csv,25387
results/01_main_audit/gold_reports/GOLD_CONFLICT_REANALYSIS.csv,152654
results/01_main_audit/gold_reports/GOLD_COVERAGE_SUMMARY.csv,440
results/01_main_audit/gold_reports/GOLD_EXCLUDED_UNRESOLVED.csv,69414
results/01_main_audit/gold_reports/GOLD_HASH_MANIFEST.csv,38048
results/01_main_audit/gold_reports/GOLD_LOADING_STATUS.md,138
results/01_main_audit/gold_reports/GOLD_PROVENANCE.md,542
results/01_main_audit/gold_reports/GOLD_SOURCE_MAP.csv,587
results/01_main_audit/gold_reports/GOLD_USAGE_TRACE.csv,116996
results/01_main_audit/gold_reports/GOLD_USED_IN_BENCHMARK.csv,105466
results/01_main_audit/gold_reports/NORMALIZATION_RECOVERED_ROWS.csv,49
results/01_main_audit/gold_reports/QUERY_CONFLICT_SUMMARY.csv,355
results/01_main_audit/gold_reports/TRUE_UNRESOLVED_ROWS.csv,73850
results/01_main_audit/localization_results/LOCALIZATION_PER_RUN.csv,50852
results/01_main_audit/localization_results/LOCALIZATION_SUMMARY.csv,613
results/01_main_audit/quality_reports/export_scan_report.json,103
results/01_main_audit/quality_reports/pytest_after_extract.txt,335
results/01_main_audit/quality_reports/pytest_full_report.txt,488
results/01_main_audit/runtime_results/OFFLINE_AUDIT_RUNTIME.csv,341
results/01_main_audit/runtime_results/OFFLINE_AUDIT_RUNTIME_RAW.csv,1434
results/01_main_audit/runtime_results/ONLINE_SELECTION_RUNTIME.csv,691
results/01_main_audit/runtime_results/ONLINE_SELECTION_RUNTIME_RAW.csv,3229
results/01_main_audit/runtime_results/RUNTIME_BY_DETECTOR.csv,691
results/01_main_audit/unseen_results/DEV_PATTERN_INDEX.csv,119
results/01_main_audit/unseen_results/TEST_UNSEEN_PATTERN_INDEX.csv,167
results/01_main_audit/unseen_results/UNSEEN_FALSE_NEGATIVES.csv,11978
results/01_main_audit/unseen_results/UNSEEN_FALSE_POSITIVES.csv,13724
results/01_main_audit/unseen_results/UNSEEN_PER_RUN.csv,101498
results/01_main_audit/unseen_results/UNSEEN_SUMMARY.csv,473
results/02_deployment_diagnostics/author_tables/TABLE_02_B0_D3_MAIN_RESULTS.csv,3830
results/02_deployment_diagnostics/author_tables/TABLE_03_COMPONENT_GAPS.csv,806
results/02_deployment_diagnostics/author_tables/TABLE_04_B0_D3_STATISTICS.csv,2838
results/02_deployment_diagnostics/author_tables/TABLE_10_MMR_BASELINES.csv,3012
results/02_deployment_diagnostics/author_tables/TABLE_11_TOPK_SENSITIVITY.csv,18415
results/02_deployment_diagnostics/author_tables/TABLE_12_GENERATION_EVALUATION.csv,1223
results/02_deployment_diagnostics/author_tables/TABLE_14_RETRIEVAL_GENERATION_RELATION.csv,209
results/02_deployment_diagnostics/author_tables/TABLE_15_REPRODUCIBILITY_STATUS.csv,151
results/02_deployment_diagnostics/provenance/CONFIG_PROVENANCE.csv,289
results/02_deployment_diagnostics/provenance/INPUT_SHA256_MAP.csv,1036
results/02_deployment_diagnostics/provenance/PROVENANCE_BLOCKERS.md,279
results/02_deployment_diagnostics/provenance/RELEASE_LOCAL_FILE_MAP.csv,2706
results/02_deployment_diagnostics/provenance/RESULT_PROVENANCE.csv,3915
results/02_deployment_diagnostics/provenance/SPLIT_PROVENANCE.csv,321
results/02_deployment_diagnostics/verified_release_results/B0_D3_VERIFIED_PER_QID.csv,807255
results/02_deployment_diagnostics/verified_release_results/B0_D3_VERIFIED_STATISTICS.csv,2838
results/02_deployment_diagnostics/verified_release_results/B0_D3_VERIFIED_SUMMARY.csv,3830
results/02_deployment_diagnostics/verified_release_results/COMPONENT_GAP_VERIFIED_SUMMARY.csv,806
results/02_deployment_diagnostics/verified_release_results/GENERATION_VERIFIED_SUMMARY.csv,1223
results/02_deployment_diagnostics/verified_release_results/MMR_VERIFIED_SUMMARY.csv,3012
results/02_deployment_diagnostics/verified_release_results/RELEASE_VERIFICATION_REPORT.md,265
results/02_deployment_diagnostics/verified_release_results/TOPK_VERIFIED_SUMMARY.csv,18415
results/02_deployment_diagnostics/verified_release_results/VERIFIED_FILE_INDEX.csv,3844
results/02_deployment_diagnostics/verified_release_results/VERIFIED_RESULT_INDEX.csv,149877
results/02_deployment_diagnostics/verified_release_results/VERIFIED_SHA256.csv,1532
results/02_deployment_diagnostics/verified_release_results/source_metadata/B0_D3_VERIFIED_PER_QID.csv.metadata.json,595
results/02_deployment_diagnostics/verified_release_results/source_metadata/B0_D3_VERIFIED_STATISTICS.csv.metadata.json,574
results/02_deployment_diagnostics/verified_release_results/source_metadata/B0_D3_VERIFIED_SUMMARY.csv.metadata.json,561
results/02_deployment_diagnostics/verified_release_results/source_metadata/COMPONENT_GAP_VERIFIED_SUMMARY.csv.metadata.json,584
results/02_deployment_diagnostics/verified_release_results/source_metadata/GENERATION_VERIFIED_SUMMARY.csv.metadata.json,606
results/02_deployment_diagnostics/verified_release_results/source_metadata/MMR_VERIFIED_SUMMARY.csv.metadata.json,577
results/02_deployment_diagnostics/verified_release_results/source_metadata/TOPK_VERIFIED_SUMMARY.csv.metadata.json,591
results/03_cross_pipeline/cases/cross_pipeline_case_results.jsonl,146833
results/03_cross_pipeline/detection/CROSS_PIPELINE_SCENARIO_INDEX.csv,11434
results/03_cross_pipeline/detection/cross_pipeline_confusion_matrix.csv,222
results/03_cross_pipeline/detection/cross_pipeline_detection_summary.csv,461
results/03_cross_pipeline/detection/cross_pipeline_failure_cases.csv,5788
results/03_cross_pipeline/leak_effects/cross_pipeline_leak_effects.csv,5358
results/03_cross_pipeline/manifests/EXPORT_ZIP_RESULT.json,220
results/03_cross_pipeline/manifests/FROZEN_DETECTOR_MANIFEST.json,1679
results/03_cross_pipeline/manifests/SECOND_PIPELINE_BASELINE.json,4230
results/03_cross_pipeline/manifests/VERIFY_ZIP_RESULT.json,755
results/03_cross_pipeline/manifests/synthetic_private_truth_registry.json,15429
results/03_cross_pipeline/quality_reports/CROSS_PIPELINE_AUDIT.md,4353
results/03_cross_pipeline/quality_reports/PAPER_UPDATE_NOTES.md,10399
results/03_cross_pipeline/quality_reports/pytest_report.txt,573
results/03_cross_pipeline/runtime/cross_pipeline_offline_scan_runtime.csv,445
results/03_cross_pipeline/runtime/cross_pipeline_runtime_overhead.csv,5171
scripts/make_manifest.py,1694
scripts/run_all.py,8577
scripts/verify_gold_independence.py,2845
scripts/verify_manifest.py,1323
scripts/dakd_v2/build_verified_release_results.py,11175
scripts/dakd_v5/__init__.py,0
scripts/dakd_v5/run_pipeline.py,29887
scripts/dakd_v6/run_tcm_sleep_cross_pipeline.py,55871
scripts/revision_v5/01_scan_and_validate.py,3372
scripts/revision_v5/02_reproduce_frozen_k5.py,4586
scripts/revision_v5/03_validate_mmr_inputs.py,6201
scripts/revision_v5/04_run_mmr_dev.py,5913
scripts/revision_v5/05_run_mmr_frozen_tests.py,5376
scripts/revision_v5/06_mmr_bootstrap_statistics.py,4397
scripts/revision_v5/07_run_topk_sensitivity.py,6126
scripts/revision_v5/08_topk_difference_analysis.py,6245
scripts/revision_v5/09_demand_category_analysis.py,5358
scripts/revision_v5/10_generate_figures.py,2812
scripts/revision_v5/11_generate_excel.py,7696
scripts/revision_v5/12_generate_narrative_material.py,22708
scripts/revision_v5/README.md,376
scripts/revision_v5/run_all_revision_v5_fixed.py,1930
scripts/revision_v5/v5f_common.py,21044
src/__init__.py,42
src/benchmark_v3/__init__.py,45
src/benchmark_v3/blind_evaluator.py,2191
src/benchmark_v3/contracts.py,2085
src/benchmark_v3/injector_registry.py,1059
src/benchmark_v3/isolated_runner.py,11068
src/benchmark_v3/localization.py,1229
src/benchmark_v3/private_gold_loader.py,18655
src/benchmark_v3/result_schema.py,358
src/benchmark_v3/runtime_profiler.py,1541
src/benchmark_v3/scenario_builder.py,13042
src/benchmark_v3/source_sink_policy.py,278
src/benchmark_v3/static_dataflow_detector.py,6396
src/benchmark_v3/taint.py,5257
src/benchmark_v3/adapters/__init__.py,39
src/benchmark_v3/adapters/base_adapter.py,492
src/benchmark_v3/adapters/medsage_adapter.py,1096
src/benchmark_v3/adapters/tcm_sleep_adapter.py,597
src/cross_pipeline/__init__.py,120
src/cross_pipeline/synthetic_private_source.py,2190
src/cross_pipeline/tcm_sleep_adapter.py,18080
src/metrics/__init__.py,0
src/metrics/retrieval.py,892
src/metrics/significance.py,1573
src/metrics/state.py,894
src/predictors/__init__.py,0
src/predictors/embedding_base.py,1072
src/predictors/sentence_transformer.py,1385
src/private_evaluation/__init__.py,0
src/private_evaluation/condition_decomposition.py,2051
src/private_evaluation/core.py,11234
src/public_runtime/__init__.py,0
src/public_runtime/types.py,1423
src/selectors/__init__.py,0
src/statistics/__init__.py,0
tests/conftest.py,258
tests/test_comprehensive.py,6412
tests/test_conditions.py,1839
tests/dakd_v5/__init__.py,0
tests/dakd_v5/test_v5_core.py,3955
tests/dakd_v5_1/__init__.py,1
tests/dakd_v5_1/test_gold_normalization.py,4046
tests/dakd_v6/test_tcm_sleep_cross_pipeline.py,11451
tests/dakd_v6_fixture/test_fixture_standalone.py,3474
