path,sha256,size
paper_results/generation/v2_validation/generation_annotation_guideline.md,711c71def6ecca6281209f07579e78bec349bc5f23fce26be718195e63b34235,1813
paper_results/generation/v2_validation/generation_artifact_sha256.csv,93b41f085052859c2725f520c6c5feb5d223e6bd7b7d7306e06cb3d0e6f66a59,548
paper_results/generation/v2_validation/generation_d3tfidf_vs_b0_utility_per_qid.csv,b337de3b4bc3c02482137a4299e861154339984a1937fe7cc76686c57e4e12f9,1363
paper_results/generation/v2_validation/GENERATION_EVALUATION_FINAL_REPORT.json,fa9cd2b36701433a74bde45944a4c1a4ed9e1f60b22c59007ff745cfaae20cd2,16804
paper_results/generation/v2_validation/GENERATION_EVALUATION_FINAL_REPORT.md,b31abefbdc8b4abda72579346a7068ff9bf5a1e79fd692da10cbbd6e1c08f682,3277
paper_results/generation/v2_validation/generation_final_frozen_results.json,0bc739c7ecbe7599a4fbd5084dc9eb3d2a7553e548e3fad417971b58f99b8973,23075
paper_results/generation/v2_validation/generation_final_method_summary.csv,aefcebb3ac4fe7d55dfcb03f289fc1fc15a78d46f9aeb1fe756763e47d3d1ebc,320
paper_results/generation/v2_validation/generation_final_pairwise_significance.csv,184d01c2bdcc4e41caf6cb3e4783a9b5b53db6dd3b7374cfac6383f7f7bdc4bd,3142
paper_results/generation/v2_validation/generation_final_statistics_audit.csv,ddd7eecb6ea1d1c29717e53e8b388f86df479a1371ed5a941931b826af58b919,3245
paper_results/generation/v2_validation/generation_final_statistics_audit.md,e4538b92fdb913271b52b1c8bbf6ce6903f0cf4e0c8d11879fab39ebde812083,4762
paper_results/generation/v2_validation/generation_final_stratified_analysis.csv,8a5563cbd8add0499295d24ab1173f2c178ab657b6a3805701459240d11b24df,751
paper_results/generation/v2_validation/generation_integrity_audit.csv,80824f289c054dcd357f9116a85e8eb4e16501ea877669ae5e7ad140615f8f58,1109
paper_results/generation/v2_validation/generation_integrity_audit.md,0e396df7d9d9cbdadf111b119ee181da1dc37a43ae384ee9c2351fcccb9c3e3d,1802
paper_results/generation/v2_validation/generation_method_comparison.csv,36cec351122defcada2a7669f35e596539a50eb27cbeb01a002739c0677c6b8d,315
paper_results/generation/v2_validation/generation_method_comparison.md,c45382328e9f63713fc70c164ecb8c0f0e469ae51f0705d7bb9b939738248479,742
paper_results/generation/v2_validation/generation_status.json,c2b72c3134cb5c8f76dd55bb614d4191d4473d4d3b44697b278aebb6d1e77d17,662
paper_results/generation/v2_validation/README_仲裁完成说明.md,1836b9c41c8cf9f6fbd3d03e6683b3a2b4046dc313e5f1765092a3e54e52560f,689
paper_results/generation/v2_validation/roberta_downstream_significance.csv,f128fc53b0b44d5a17f23d546feebc5e8801914ae75198dc32bbb4438cb47969,1155
paper_results/generation/v2_validation/roberta_downstream_significance.md,2a3f9d1f76eee20292a1384a588b23c20d2370045dbcf78e162798baa25578a0,1563
paper_results/generation/v2_validation/strong_e2_selection.json,06ce121ba7834c17a7b620556acf33b41b8de2b252425397b849a12aeb505e14,1020
paper_results/generation/v2_validation/strong_model_gap_decomposition.csv,4605ddb41ff6448527c5d807ac7ec6694bd92ab03e15f3366d0c5e5e117e9c0d,473
paper_results/generation/v3_frozen/DEPRECATED_STATISTICS_FILES.md,a57061e491d22ac3c2c067f4d551db8f9231b72461cb8ef288b4824c24092814,796
paper_results/generation/v3_frozen/generation_paper_frozen_results.json,b93e461c6d192362127db1c9d7bb054fca4dd4745edf376dbe0175368830fde5,16767
paper_results/generation/v3_frozen/generation_paper_method_summary.csv,4b5756f3b4b898640317e6d70c6c2e36b18677f8d8eb6d3754f805453a14f93f,335
paper_results/generation/v3_frozen/generation_paper_pairwise_statistics.csv,f32399bd71ce36fb691d5c2e64544083d34dedcc011842bb2f457806f05cba42,3980
paper_results/generation/v3_frozen/generation_paper_sha256.csv,69ebc5b52b1870942035d4e14c5bd008c54e27e00b598fa553352624e2c88547,558
paper_results/generation/v3_frozen/generation_paper_statistics_report.md,3f7c9ebfd4ea1f844c0839ef7c6147e6ddfd308c9a690ec90571e1284999d1e1,5216
paper_results/manifests/07_R7_complete.json,16607b00dd71057a821d3be3e0888977385711a1466bf457bfc01cd248e3666b,21794
paper_results/manifests/07_R7_physical_gold_independence.json,418cdf8f50e496fb1e97f6e1809307180887f9d8dbce8a82a7d2d85e30de60b2,466
paper_results/manifests/annotation_provenance_template.txt,89d405d568cc76685b0cbed8901a7918b504633725d442259e8443e91bab4788,2065
paper_results/manifests/bert_vs_tfidf_direct_metrics.csv,dcfe700b7b30b80ed16a7ea4ef8aab79e8da66a02f4739e001fd18966bc8ddb9,159
paper_results/manifests/bert_vs_tfidf_significance.csv,22f13943dee7cc149c8df8085422a8a7abeaa047e386acc0e3bf864175191261,154
paper_results/manifests/endpoint_final_validation.json,a6a9d28ec5c3a8232b8c310e7f386e880fed8032d0d0c0f3660d7e3d095138af,599
paper_results/manifests/endpoint_selection_identity.json,485afc52a48ec34c8fcdee33ad76354efad60909a3446839c98ca094477b20b0,879
paper_results/manifests/equivalence_tests.csv,b20b56a788981f5d885c4cc8470981d74fe5ce5c19318363fbfeba90b5a18438,255
paper_results/manifests/frozen_manifest.json,e6892faec469b9588399d9c1b81c0f0cb075e2d08e41385c66526cd5bdc519d3,1050
paper_results/manifests/gap_decomposition.csv,2da1114fefd1fa7c5650f4010cfb63538557cbaef334197fb4ee5924d9c562fb,195
paper_results/manifests/id_anonymization_verification.json,6aab0742939e4cca3966c2f24ae02bdef256b8fdf01cb0b644263d405fe1483a,236
paper_results/manifests/leakage_per_seed.csv,d4b88c4eb336944f7701753c00a16ea167eba6234c998a0390a3b8da29d35a96,26876
paper_results/manifests/leakage_summary.csv,86f61afbbae407f5f9969a4d2901a646fe5469bef1000ecf29b07faeb882c266,1157
paper_results/manifests/main_results.csv,701738ad085e3193b1465a263052f5ea05af6e18edb7ffe292abc05581f669a0,525
paper_results/manifests/release_manifest_sha256.csv,e3b9fd51b2d0a3584b1f549803726bfd8dd3917dcb5faab6375805dcc4167429,5714
paper_results/manifests/release_manifest_sha256_v11.csv,79eefeeaa0077a84bb4f3c52aa31a7de7cb07adb25e79d65a0bb5aff125d7ca6,24459
paper_results/manifests/significance.csv,a1c49d730a037063670e44d42816cd2e919cdedf0724cc8cb91bcd9a81bc62fd,667
paper_results/per_query_minimal/cmedqa2_external_per_query.jsonl,3e170ff0ad1d799e5899cb62fd78c9920e42982cf3202dd2d06b72a0bb212a72,157820
paper_results/per_query_minimal/formal_train_per_query.jsonl,c6443f025b0ffdaf7adc4b7e5a2a198dc648b6012d6e895e3ef68e25eadd1f1a,224473
paper_results/per_query_minimal/internal_blind_per_query.jsonl,2e7f5e98a1a47f2f816626794db12486963cb2f00b416a9525cbdf8437e8f1e0,222768
paper_results/revision_v5/figures/leakage_demandcov_and_ndcg_blackwhite.pdf,f7aca4cb9ca910e9846b37d86425493373edf1300566847b025991d348bce032,20024
paper_results/revision_v5/figures/leakage_demandcov_and_ndcg_blackwhite.png,e4f97b90d40f354055aa4d984c037744c84e8719064abd6dbf379d8a7199ca32,362427
paper_results/revision_v5/figures/mmr_lambda_dev_curve.pdf,b06cff3440b5b9bce55eb8b2696686a1a5b4d0a7787300fa5143c0c56690f6db,10850
paper_results/revision_v5/figures/mmr_lambda_dev_curve.png,09df39118e6bd6c240e418c4571a1b60dc39c15c3bc7fe54e0f9839e85d87dbc,96592
paper_results/revision_v5/figures/mmr_lambda_dev_curve_demandcov.pdf,b06cff3440b5b9bce55eb8b2696686a1a5b4d0a7787300fa5143c0c56690f6db,10850
paper_results/revision_v5/figures/mmr_lambda_dev_curve_demandcov.png,09df39118e6bd6c240e418c4571a1b60dc39c15c3bc7fe54e0f9839e85d87dbc,96592
paper_results/revision_v5/figures/mmr_lambda_dev_curve_ndcg.pdf,be28e068bd90ed1150d151f1a32219f9f25e77f3c387252840bc916b937e5461,9956
paper_results/revision_v5/figures/mmr_lambda_dev_curve_ndcg.png,7c50c31ac5b01509f2a308fffb05ae4e216990be45d489c9789c91618fc4c635,83877
paper_results/revision_v5/figures/topk_demandcov.pdf,c631936f75dc83260a84b02afc0b20bc07b96dc1bf1d7a05121f0cd9f3f93f0b,19351
paper_results/revision_v5/figures/topk_demandcov.png,a78280f2adef2abb598446d2163ada6892e247492b62dd09ca5864e720411f91,118218
paper_results/revision_v5/figures/topk_demandcov_cmedqa2_external.pdf,853976cd76a2d3c20d2bff05f24cb1d083e763f6d9517d21f96314cda6378cd3,19609
paper_results/revision_v5/figures/topk_demandcov_cmedqa2_external.png,e5e1316668548d6ccae0364fb5f3b863d57c68018fe833f7570eceee81c26ab4,112149
paper_results/revision_v5/figures/topk_demandcov_formal_train.pdf,c631936f75dc83260a84b02afc0b20bc07b96dc1bf1d7a05121f0cd9f3f93f0b,19351
paper_results/revision_v5/figures/topk_demandcov_formal_train.png,a78280f2adef2abb598446d2163ada6892e247492b62dd09ca5864e720411f91,118218
paper_results/revision_v5/figures/topk_demandcov_internal_blind.pdf,93b882d07427920161e7c887eed77638e0b4f1858309814bff73211bd7d04780,19131
paper_results/revision_v5/figures/topk_demandcov_internal_blind.png,273ae056e2ad8ad71b911910a3db24ca0184500a761b9c7945b145318021582b,114544
paper_results/revision_v5/figures/topk_ndcg_at_k.pdf,349946cb350f166d51ab7f2b87d012dae502e4e7ca958386ce990b2c964c9090,19355
paper_results/revision_v5/figures/topk_ndcg_at_k.png,0a5b62a3e87d475b689bbddb096703f3c491229e1e53741b7e16aea5d0918f53,101091
paper_results/revision_v5/figures/topk_ndcg_at_k_cmedqa2_external.pdf,78cb131a2b89ad9bfa168eec4d0e8cbaade09719709f316bd1d3049016573581,20281
paper_results/revision_v5/figures/topk_ndcg_at_k_cmedqa2_external.png,9c1b6427c3cd7a3e267ae14da176f7151a4521accc4b3f4f8dd34c58a32485b7,122264
paper_results/revision_v5/figures/topk_ndcg_at_k_formal_train.pdf,349946cb350f166d51ab7f2b87d012dae502e4e7ca958386ce990b2c964c9090,19355
paper_results/revision_v5/figures/topk_ndcg_at_k_formal_train.png,0a5b62a3e87d475b689bbddb096703f3c491229e1e53741b7e16aea5d0918f53,101091
paper_results/revision_v5/figures/topk_ndcg_at_k_internal_blind.pdf,2119a94e4f2f4fd94d601494c74bffc429f895523fd538745cbb30a32946660b,18623
paper_results/revision_v5/figures/topk_ndcg_at_k_internal_blind.png,0cbfe47fcbe3a9f4accbcfdf44faeb70ae0ed23de93193dd06d6467dbd7db951,115796
paper_results/revision_v5/figures/topk_official_ndcg10.pdf,b7f0f7c9bb0ad78d8f67172e2b0b3a6a44d9d28398f8fc94c3c2c1319705c760,19705
paper_results/revision_v5/figures/topk_official_ndcg10.png,c3263b1ed4ab7cec0110d53a7f6acf9a2c3b7f00333547ed5f055c878756d983,129536
paper_results/revision_v5/figures/topk_official_ndcg10_cmedqa2_external.pdf,82dab15163f3f714411528c9269ec20684a362cb9d3906df79e906622e9fa4e2,20364
paper_results/revision_v5/figures/topk_official_ndcg10_cmedqa2_external.png,44d64503e9da84b4013e5ae63c7fe363e57c66dc8825c50fd4517644f1243432,138052
paper_results/revision_v5/figures/topk_official_ndcg10_formal_train.pdf,b7f0f7c9bb0ad78d8f67172e2b0b3a6a44d9d28398f8fc94c3c2c1319705c760,19705
paper_results/revision_v5/figures/topk_official_ndcg10_formal_train.png,c3263b1ed4ab7cec0110d53a7f6acf9a2c3b7f00333547ed5f055c878756d983,129536
paper_results/revision_v5/figures/topk_official_ndcg10_internal_blind.pdf,658eaa804fb992c35ed3bca70fa6c6f783b620ee0b64e9e7f5d057467bd1613a,19461
paper_results/revision_v5/figures/topk_official_ndcg10_internal_blind.png,3b4fda289cd04820731f11e0b8b5e0a2c12f1e4599e3f322d45575fb08e23a2e,138286
paper_results/revision_v5/figures/topk_redundancy.pdf,1cc0c847bbddbf061c507b701a741b55482d7705021d9559c792395d4e6767d5,16271
paper_results/revision_v5/figures/topk_redundancy.png,2083ba6cda5b2bde8b4aef1cdd2e16741532a81c585c5903d13a91a6b9ec017b,92496
paper_results/revision_v5/figures/topk_redundancy_cmedqa2_external.pdf,06919b98ab3c156e292502f73f728ba48aee0b5db8ede7c93cb77a8dc7fffbe4,17946
paper_results/revision_v5/figures/topk_redundancy_cmedqa2_external.png,249853ec873fa3399e4a7d76b15bcababfa04c9b7198bf4b9294f04b46454c9f,104363
paper_results/revision_v5/figures/topk_redundancy_formal_train.pdf,1cc0c847bbddbf061c507b701a741b55482d7705021d9559c792395d4e6767d5,16271
paper_results/revision_v5/figures/topk_redundancy_formal_train.png,2083ba6cda5b2bde8b4aef1cdd2e16741532a81c585c5903d13a91a6b9ec017b,92496
paper_results/revision_v5/figures/topk_redundancy_internal_blind.pdf,bfda846fec3ac3fda926a5b7350f6ddd2d8f686ec8dba81081db0d5af4273c26,17021
paper_results/revision_v5/figures/topk_redundancy_internal_blind.png,25cdaf8cb49cc1550e865b67c5b2041b982ae450cc2ffe065993c3ca2f00d0cf,98245
paper_results/revision_v5/reports/EXECUTION_SUMMARY_FIXED.md,d01c813c8e045dfb18eac57f4364e926c1dc7c285aadff65f88d16d6697e7390,2175
paper_results/revision_v5/reports/file_inventory.csv,ba0127a5574a68063fac566d6d91e092d2d2571e0bf9091ce71864e442db2452,3257
paper_results/revision_v5/reports/freeze_reproduction.md,a872c08b5383c8461d84467607b67f747eda4c0237853d7111b29a2daa8f73cd,868
paper_results/revision_v5/reports/freeze_reproduction_result.csv,c5491d1f2cdbba3af749f0538e1cb7d42b0e41bf06d8d98aee3ef1e8a9889e67,1544
paper_results/revision_v5/reports/frozen_lambda.json,cefb101f895c907300e09e4526a19e9c702465831c5e06ea7304b0b0d4abab9d,301
paper_results/revision_v5/reports/mmr_dev_lambda_selection.md,d5158de66b756d9b27745167343b8fbfffe3fa135e4db531dc989bb60217561c,897
paper_results/revision_v5/reports/mmr_inputs_validation.md,ce7ceb5687c0cceafe0898df8df359d8a388eb2b0b8e38762fe7ea3f3bd2baa2,596
paper_results/revision_v5/reports/mmr_lambda1_endpoint_validation.csv,d568a367a787bf3c86082ea8e344ec3b48f9dd0b008ce63fd97815060e589099,439
paper_results/revision_v5/reports/mmr_lambda1_endpoint_validation.md,d4edbdebbbe38dec243f1c956b451f4e08c54af5ba054b2fe434815850282c37,837
paper_results/revision_v5/reports/mmr_main_results.md,a8e96618fa5d60da1d89de67bb07fdac0aa2c8f7041f38bbdc17074fe6f6eec7,1420
paper_results/revision_v5/reports/mmr_significance_report.md,2c367d4b60f8ed97437e3d55950671b888dd426a734d78fe00bad172f089c38f,2863
paper_results/revision_v5/reports/MMR与TopK敏感性实验汇总_修正版.xlsx,60bd9cc5f54d0b65d459af8e19485e9f6f62d2f032808fc5476349caeaf674d7,1004789
paper_results/revision_v5/reports/NARRATIVE_RESTRUCTURE_MATERIAL_FIXED.md,d9fbb9405fdd2c1019ff1ccfac46d486abec2627abce5d1f8169fc0a5c2984cb,3160
paper_results/revision_v5/reports/QUALITY_CONTROL_REPORT_FIXED.md,be90f3eb16427716efa1cdabe7ca7b965fc1ad7013a6248266239a03521b653f,2354
paper_results/revision_v5/reports/RESULT_PARAGRAPHS_FOR_PAPER_FIXED.md,417fac96740c11cebf9174f4c9d5fa09660df31b9a8677e15357df99a9c0b816,5335
paper_results/revision_v5/reports/topk_demand_category_analysis.md,cef95e067d4edf6e6f46942c7e9e40ca3a167e8949751a201455f3edc55b6c3c,1403
paper_results/revision_v5/reports/topk_sensitivity_report.md,17b3ef8122e76be79d0ece0ce7145e02afa20cb80509b2b13df98acf8d7448ea,1811
paper_results/revision_v5/tables/b0_d0_semantic_difference_per_qid.csv,d6a385742316003ef1d3aa7a09a135517098f85e10eccabae2f937a7739f19b8,11054
paper_results/revision_v5/tables/b0_d0_semantic_summary.csv,92f1642d51fe7e174503dbc8e5bf9aa3428ddbea177f6bef07b44e56bdd71640,677
paper_results/revision_v5/tables/generation_friedman_test.csv,0ec089d0d9f1880e4a15acaf47bbb8c38478a13ee7369af969727faef303964f,404
paper_results/revision_v5/tables/generation_retrieval_linkage_per_qid.csv,6df35a0f107ae4b3420262275cb0c6390847eef194ce07744b7a289a3a301133,52084
paper_results/revision_v5/tables/leakage_ndcg_per_seed.csv,ae1ae0f62b9f66a997a2dee1689d78ecb470a71e1bd1df5db4ae63d3f525ac52,33634
paper_results/revision_v5/tables/leakage_ndcg_summary.csv,bcc4ac1913558825cd075a06096f24f8baa93e35146a0613bb38e6e04bcb6294,2411
paper_results/revision_v5/tables/mmr_dev_lambda_selection.csv,bca7f9a1ddb36ae3aada4671208706b195537a43d5afb38fbf029e289ba1d391,740
paper_results/revision_v5/tables/mmr_fairness_validation.csv,b3b44b618e6596b0adef53ef41ed9be8297d05a4a6b7a0044415ae5d61d9270b,848
paper_results/revision_v5/tables/mmr_inputs_validation.csv,591ba9c0faf366f16412f8a9c7a1f862b76674c676ebd98f049afd9a82fbe338,431
paper_results/revision_v5/tables/mmr_paired_bootstrap.csv,6e40bb30ffdecc6af75924deeb570f1e1b58f03db0b03b46f9b7057f9c36e33a,2845
paper_results/revision_v5/tables/mmr_results_per_qid.csv,ac367157af05ee86455a90168e722e79e74bef69baef1d3be1e282f7e7811cf7,376710
paper_results/revision_v5/tables/mmr_summary.csv,0165e9f77187877990e97f75293daf07145f7267f8aa87c5e6ee489f2da783aa,1297
paper_results/revision_v5/tables/paper_table_demand_categories.csv,82eeeb2b7940aefe0744a84a83dfae708899cbefc56ac6b4606ff51f7f49cfe8,1116
paper_results/revision_v5/tables/paper_table_mmr_main.csv,2fc74500872badc64aa7283e5181655a42062c7b3f92299ffcfff94c2ee6b481,237
paper_results/revision_v5/tables/paper_table_mmr_significance.csv,095ebcfa501fe39a38670f4826a90ccbf6f026c6da7764a303e0e81bf207652c,1028
paper_results/revision_v5/tables/paper_table_topk_sensitivity.csv,eef772cfbc66174f5373706789a90ab1154b1545d5ca67f3e020b007e4987c98,797
paper_results/revision_v5/tables/retrieval_generation_correlation.csv,45ab02a605e349fc10d90b0ede2dc96b369286ad9280fb464a710dcbb205df02,3552
paper_results/revision_v5/tables/retrieval_generation_group_analysis.csv,6070063d2ad92ff205c3d994ce8906c379b52490f2be89ec84af44af5344fcb4,759
paper_results/revision_v5/tables/topk_demand_category_coverage.csv,fee3deea13591cb2b0a3a57c1c4a0b82ee59ebd4e68bb32099d8968ad13f1a56,18328
paper_results/revision_v5/tables/topk_sensitivity_differences.csv,db12e0635095510f5d0e7dc651477c93323ac251c11a3995eb8d9867012ef9d0,4263
paper_results/revision_v5/tables/topk_sensitivity_per_qid.csv,ccfb496c240ac5de267eefd93994f53fe7f987e0caed0905ef0c2d3eee14bd47,1730846
paper_results/revision_v5/tables/topk_sensitivity_summary.csv,d80596b5952071be71ab0edf05829ee7ae29a82e2d45bf7e5150b70249a579aa,7763
README.md,7959383b5ff8d2e95ab60aaa63dd96582a5dc9a16f0f15cc9b47710bfaf29f85,4546
requirements.txt,04f7ab5a836867fc47f1224ae1cb35d75700dc7db5f80331cbee702f32b4ae18,125
scripts/revision_v5/01_scan_and_validate.py,aa7b43c27fd86f75bddfc019f01342e0a6702dbf7601a12dd9617ea7152facc0,3372
scripts/revision_v5/02_reproduce_frozen_k5.py,c445352b25f5608692ae112291d5fa78947902fc849727450f839688fbadea98,4586
scripts/revision_v5/03_validate_mmr_inputs.py,30468baf0f5f21d3c308b02cb5c64fbfd221ada1e8720ee4f2a1862c54c6575c,6201
scripts/revision_v5/04_run_mmr_dev.py,7d122e4fd9cc10b21ebf071d0594a50f266b3615fae78e34d97819f6f7bc54e7,5913
scripts/revision_v5/05_run_mmr_frozen_tests.py,6a924764411df454a76b03cd49a8e30fbaec5631f4ddbfeee322290984c4ac11,5376
scripts/revision_v5/06_mmr_bootstrap_statistics.py,9f13a711fb01b1026f3a99bc7d308251af6c16074b0180010287a07d408e6190,4397
scripts/revision_v5/07_run_topk_sensitivity.py,12ed847b6e1d880fd3ee2f0e0493112e0bcea5b6415e01ee6ff7d52d260b2175,6126
scripts/revision_v5/08_topk_difference_analysis.py,0547beb5c4b0f5991f27cac3bd7eea5641ceb1454c05c5fd1d0cd6e148b1c2e9,6245
scripts/revision_v5/09_demand_category_analysis.py,94132c7b56dedd87c0ddf0dc45cb4c90aaec369c48b94d9bcc2bcc85260ff32a,5358
scripts/revision_v5/10_generate_figures.py,946412441226ed23126da91bceb3ee67644d7322ab79995e9cb667b0d408cc60,2812
scripts/revision_v5/11_generate_excel.py,99c3dfdcb36c31a00e8df29dee57e7018f473db3325f757d47a6187fc6882275,7696
scripts/revision_v5/12_generate_narrative_material.py,83ba98feba411f68b9af7b4e61a3e6c9e4c3e0fd058ad8e0c20f22ee6aed40fb,22708
scripts/revision_v5/README.md,57252135685decdd8fc7149efdb4d1f4ac8774fa7970e9d3ecbf8d3cc4058528,376
scripts/revision_v5/run_all_revision_v5_fixed.py,993774be3c2f72f9b8a3d1c248d544d5010e8063f0be4603d340edd3c9163ade,1930
scripts/revision_v5/v5f_common.py,63aa3cce8836d62dcdffc45c0c777518a9f9d687637b41af17d27d152a82dfd3,21044
scripts/run_all.py,438321cd4acc4e1cc3bb873ed0ebd2a9062f5b01b5f4a256a1cb9cbddd76137b,8555
scripts/verify_gold_independence.py,5ac229eb35c4c9faaf54a6f1bffed9ede12f4d74984de8f9711239dc03784b49,2845
scripts/verify_manifest.py,4c0e54c109a92678ca54f4ec2b5e00ccc5f84d7a857cce8a127cd44564ad3079,2906
src/__init__.py,1e79b4ce7db6f3bf5cca1278d2a78ca1913609a0b1290e9b582ffb3ccf78ce9a,42
src/metrics/__init__.py,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
src/metrics/retrieval.py,1e3448532ef5a3223bc5de86d6e99814bf7f5dbb709686f305f3690eeebc7dfc,892
src/metrics/significance.py,02f0f0570b1c9303e82670720399b8368f7617b05c580c50054fb99cc446a94b,1573
src/metrics/state.py,c863032404831a7b6c27cbbfacadc886c2c1f2e4da0bc54ca7802ee344b2f320,894
src/predictors/__init__.py,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
src/predictors/embedding_base.py,0ce7922924c941c586f9a2846053ae9494cf57258cc4a5f1cb9e4a94f85858ec,1072
src/predictors/sentence_transformer.py,d008909572a2fc8df3daf94685a4796a681b776f247502ec83383da2d87e8980,1385
src/private_evaluation/__init__.py,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
src/private_evaluation/condition_decomposition.py,927c0f1f6aaf86b1c11b51b6f5fd8e8fc3c2a89cf4897284561ed3bce036c885,2051
src/private_evaluation/core.py,22cccf4eb5c2c3113e69968330e4a4733a6a27b4e50ca04d13abda4103096054,11234
src/public_runtime/__init__.py,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
src/public_runtime/types.py,fed3ced3f4a9c9abc8745f407ce712e8718334e9b59ebf65aa289ec65ed08c3a,1423
src/selectors/__init__.py,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
src/statistics/__init__.py,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
tests/test_comprehensive.py,0815ec33af47a77c0a388a8273498409a294e93a758126ef0935148b7875da2e,6241
tests/test_conditions.py,dc0b315542f659ef90a3c72f5b34042e7fe84e82623573299f2eb741cbd14fdd,1839
